recharge_id,user_id_recharge,recharge_date,recharge_amount
6000606,1000009,2021/02/17 02:33:20,18
6000607,1000862,2020/12/20 12:54:17,5
6000608,1000063,2020/12/01 00:48:17,17
6000609,1000547,2021/01/29 18:09:55,3
6000610,1000632,2021/01/23 08:40:24,13
6000611,1000226,2020/12/17 07:20:02,17
6000612,1000344,2021/01/05 15:29:17,17
6000613,1000652,2021/01/18 05:02:28,19
6000614,1000066,2021/02/05 04:51:08,6
6000615,1000507,2020/12/15 02:13:53,11
6000616,1000032,2021/01/15 20:14:22,3
6000617,1000617,2021/02/16 18:56:51,16
6000618,1000361,2021/01/25 04:42:57,14
6000619,1000045,2021/01/05 01:22:34,11
6000620,1000356,2021/01/02 19:40:22,16
6000621,1000006,2020/12/15 15:53:10,15
6000622,1000564,2021/01/13 08:01:06,20
6000623,1000405,2021/01/18 09:46:31,19
6000624,1000733,2020/12/17 13:05:57,16
6000625,1000392,2021/02/16 11:09:31,19
6000626,1000809,2020/12/07 18:54:52,16
6000627,1000092,2021/01/01 00:30:16,2
6000628,1000697,2020/12/14 13:18:22,18
6000629,1000023,2021/02/07 01:47:11,11
6000630,1000977,2021/01/24 12:19:47,2
6000631,1000941,2020/12/24 08:22:46,15
6000632,1000829,2021/02/19 22:11:05,6
6000633,1000750,2020/12/31 11:54:06,9
6000634,1000000,2020/12/04 01:34:42,2
6000635,1000560,2021/02/05 13:40:47,8
6000636,1000352,2021/02/18 07:39:13,13
6000637,1000579,2020/12/27 08:23:00,9
6000638,1000122,2021/01/29 08:14:29,15
6000639,1000802,2021/02/08 06:24:22,19
6000640,1000235,2020/12/15 13:59:41,10
6000641,1000451,2020/12/06 00:37:45,19
6000642,1000687,2021/02/05 22:38:58,17
6000643,1000673,2021/01/13 18:10:58,19
6000644,1000921,2021/02/15 00:15:29,3
6000645,1000332,2021/01/11 16:43:26,11
6000646,1000098,2020/12/09 09:37:07,18
6000647,1000333,2021/01/04 00:28:01,20
6000648,1000037,2021/01/05 07:17:17,19
6000649,1000916,2020/12/08 03:42:19,9
6000650,1000523,2021/02/18 02:50:28,1
6000651,1000367,2020/12/18 20:27:04,2
6000652,1000292,2020/12/25 22:03:08,5
6000653,1000664,2020/12/11 18:49:02,4
6000654,1000169,2020/12/02 10:31:37,14
6000655,1000130,2021/02/03 23:20:55,16
6000656,1000114,2020/12/11 23:55:23,3
6000657,1000539,2021/01/28 11:54:16,19
6000658,1000672,2020/12/04 19:52:17,2
6000659,1000949,2021/02/06 15:18:05,1
6000660,1000193,2021/02/15 03:14:48,18
6000661,1000574,2021/01/29 19:53:34,10
6000662,1000396,2021/02/12 11:17:36,10
6000663,1000987,2021/02/09 10:14:27,7
6000664,1000017,2021/02/16 01:25:18,1
6000665,1000332,2021/01/31 14:36:38,9
6000666,1000058,2020/12/03 12:56:12,11
6000667,1000979,2021/01/31 05:07:20,11
6000668,1000212,2021/02/12 00:57:06,11
6000669,1000708,2021/02/09 15:25:05,6
6000670,1000290,2021/01/19 22:40:01,11
6000671,1000331,2021/01/28 22:31:14,5
6000672,1000805,2020/12/13 22:28:36,15
6000673,1000233,2021/01/06 09:57:59,11
6000674,1000058,2021/02/19 09:59:24,6
6000675,1000582,2020/12/22 16:53:31,9
6000676,1000387,2020/12/02 12:09:47,5
6000677,1000233,2021/02/20 15:13:25,15
6000678,1000035,2021/02/15 15:23:48,18
6000679,1000310,2020/12/20 00:06:13,10
6000680,1000604,2021/01/02 17:46:33,10
6000681,1000393,2020/12/09 10:14:34,13
6000682,1000202,2021/01/05 10:37:44,7
6000683,1000717,2021/01/21 15:53:38,3
6000684,1000132,2020/12/22 13:24:16,17
6000685,1000950,2021/01/31 09:58:34,13
6000686,1000651,2021/01/20 11:08:30,7
6000687,1000776,2020/12/01 09:07:24,15
6000688,1000730,2021/01/14 21:50:18,14
6000689,1000269,2021/01/22 13:03:31,10
6000690,1000734,2021/01/28 23:49:13,19
6000691,1000867,2021/01/27 18:49:54,14
6000692,1000332,2021/02/05 00:14:06,6
6000693,1000217,2020/12/27 09:05:36,7
6000694,1000673,2020/12/13 09:40:06,20
6000695,1000819,2020/12/11 11:48:32,16
6000696,1000459,2021/01/10 08:25:41,20
6000697,1000524,2020/12/24 16:01:53,2
6000698,1000297,2021/02/03 01:40:48,5
6000699,1000923,2020/12/09 01:49:53,19
6000700,1000263,2021/01/19 16:37:54,8
6000701,1000120,2021/01/28 03:50:30,3
6000702,1000334,2020/12/23 21:24:17,9
6000703,1000703,2021/02/20 00:42:15,1
6000704,1000270,2021/01/08 00:11:15,1
6000705,1000749,2020/12/03 13:34:52,9
6000706,1000005,2020/12/30 05:53:26,2
6000707,1000111,2021/02/08 06:08:41,13
6000708,1000658,2021/01/21 16:41:08,8
6000709,1000029,2020/12/26 10:49:54,2
6000710,1000749,2021/01/21 22:33:54,19
6000711,1000480,2021/01/04 11:32:48,15
6000712,1000619,2021/01/02 07:49:25,12
6000713,1000525,2020/12/18 06:18:05,7
6000714,1000732,2021/01/22 00:28:39,14
6000715,1000683,2020/12/26 15:40:54,12
6000716,1000769,2021/01/29 18:16:01,13
6000717,1000944,2021/01/13 02:56:49,1
6000718,1000016,2021/01/04 12:08:50,13
6000719,1000617,2020/12/20 08:03:41,4
6000720,1000602,2021/01/27 05:41:17,15
6000721,1000217,2020/12/01 01:24:36,11
6000722,1000151,2021/02/10 09:09:07,2
6000723,1000980,2021/02/15 10:21:01,6
6000724,1000541,2020/12/30 22:14:33,4
6000725,1000066,2020/12/21 04:54:47,7
6000726,1000601,2021/01/21 18:13:33,8
6000727,1000049,2020/12/26 22:33:23,16
6000728,1000057,2020/12/04 04:21:34,3
6000729,1000324,2021/01/02 14:45:11,9
6000730,1000928,2021/02/10 13:05:11,5
6000731,1000731,2021/01/03 23:25:58,6
6000732,1000445,2021/01/07 02:28:45,14
6000733,1000353,2020/12/05 17:45:57,1
6000734,1000110,2021/01/25 20:31:24,20
6000735,1000648,2020/12/31 01:49:07,2
6000736,1000669,2021/01/17 09:54:24,12
6000737,1000149,2021/01/21 11:57:01,1
6000738,1000525,2021/02/16 10:31:14,5
6000739,1000828,2021/01/08 08:05:25,19
6000740,1000893,2020/12/15 09:46:39,6
6000741,1000330,2020/12/23 15:33:54,2
6000742,1000134,2021/02/11 10:52:15,11
6000743,1000883,2021/02/12 20:13:28,5
6000744,1000457,2020/12/07 02:26:36,15
6000745,1000432,2021/01/07 16:20:40,5
6000746,1000199,2020/12/03 07:01:17,2
6000747,1000010,2020/12/06 02:53:54,19
6000748,1000569,2021/01/23 08:56:59,4
6000749,1000250,2021/02/08 09:54:35,17
6000750,1000484,2020/12/01 01:50:49,19
6000751,1000996,2020/12/27 13:47:12,11
6000752,1000720,2021/01/24 10:21:04,13
6000753,1000255,2020/12/07 10:54:44,19
6000754,1000505,2020/12/15 01:06:35,10
6000755,1000503,2021/02/06 14:58:16,7
6000756,1000992,2020/12/20 08:20:33,16
6000757,1000747,2021/01/18 01:03:15,2
6000758,1000884,2021/01/03 23:41:58,9
6000759,1000616,2020/12/21 10:31:49,20
6000760,1000451,2021/02/07 02:42:39,3
6000761,1000603,2020/12/09 12:54:38,10
6000762,1000443,2021/01/10 04:00:24,16
6000763,1000187,2021/01/05 22:46:49,19
6000764,1000299,2021/01/03 09:58:25,19
6000765,1000708,2021/01/30 22:45:50,20
6000766,1000251,2021/01/31 13:01:13,13
6000767,1000832,2021/01/07 01:36:13,5
6000768,1000029,2020/12/30 19:51:32,12
6000769,1000851,2020/12/03 07:26:13,9
6000770,1000330,2021/01/10 18:12:07,20
6000771,1000691,2021/02/01 23:40:18,4
6000772,1000691,2021/01/31 22:13:27,11
6000773,1000363,2020/12/28 17:40:35,4
6000774,1000305,2020/12/07 20:15:26,16
6000775,1000807,2021/01/06 04:13:18,12
6000776,1000543,2021/02/10 06:52:56,13
6000777,1000014,2020/12/03 06:33:19,6
6000778,1000999,2021/01/17 11:49:36,6
6000779,1000542,2021/01/09 18:11:33,13
6000780,1000475,2021/01/16 16:47:19,7
6000781,1000003,2021/01/23 23:05:40,19
6000782,1000958,2021/02/14 08:38:19,14
6000783,1000835,2021/01/21 21:17:36,13
6000784,1000570,2021/02/13 21:12:48,3
6000785,1000718,2020/12/22 09:37:55,6
6000786,1000817,2020/12/30 15:04:54,6
6000787,1000475,2020/12/03 20:11:13,5
6000788,1000646,2021/01/15 02:00:49,7
6000789,1000217,2021/02/13 22:11:45,14
6000790,1000607,2021/01/10 04:04:01,5
6000791,1000605,2020/12/30 03:07:24,17
6000792,1000756,2021/01/23 17:02:11,3
6000793,1000588,2021/02/19 19:05:04,20
6000794,1000907,2020/12/10 19:19:14,1
6000795,1000282,2021/02/02 10:37:11,7
6000796,1000400,2021/02/09 09:32:52,15
6000797,1000231,2021/02/14 18:51:08,2
6000798,1000690,2020/12/21 19:00:24,11
6000799,1000139,2021/02/08 06:53:05,19
6000800,1000504,2021/01/29 15:11:32,10
6000801,1000058,2021/01/13 17:00:13,10
6000802,1000790,2021/01/13 14:48:50,6
6000803,1000791,2021/02/18 05:53:24,15
6000804,1000384,2020/12/04 00:48:43,17
6000805,1000931,2021/02/02 15:47:05,13
6000806,1000663,2021/01/25 16:33:49,7
6000807,1000171,2020/12/25 03:51:36,1
6000808,1000134,2021/01/24 05:52:42,19
6000809,1000140,2021/01/09 20:51:22,16
6000810,1000527,2020/12/19 00:22:03,4
6000811,1000969,2020/12/28 11:44:02,2
6000812,1000846,2021/02/18 17:57:15,15
6000813,1000950,2020/12/25 14:10:10,9
6000814,1000133,2020/12/09 03:27:30,17
6000815,1000686,2021/02/05 13:07:45,19
6000816,1000888,2020/12/09 04:27:51,9
6000817,1000042,2021/01/01 15:13:47,5
6000818,1000900,2021/02/05 12:04:40,14
6000819,1000358,2020/12/20 13:59:44,19
6000820,1000453,2021/01/24 08:25:34,2
6000821,1000204,2021/02/15 08:46:26,13
6000822,1000914,2021/01/07 19:39:00,15
6000823,1000980,2020/12/18 15:06:14,4
6000824,1000664,2021/01/26 12:01:54,9
6000825,1000833,2021/02/18 10:33:02,6
6000826,1000620,2021/02/10 09:03:40,16
6000827,1000385,2021/02/05 20:01:13,13
6000828,1000532,2021/02/17 16:48:29,6
6000829,1000784,2020/12/20 06:51:58,16
6000830,1000674,2021/01/19 06:06:01,11
6000831,1000210,2020/12/07 21:29:52,19
6000832,1000942,2021/01/29 13:24:32,4
6000833,1000712,2021/01/26 13:57:51,3
6000834,1000130,2020/12/23 07:33:26,2
6000835,1000145,2021/02/07 17:33:05,1
6000836,1000250,2020/12/05 04:15:57,13
6000837,1000620,2021/01/17 16:05:51,7
6000838,1000102,2020/12/10 17:26:28,3
6000839,1000204,2021/01/17 03:20:31,6
6000840,1000481,2021/01/30 12:50:27,18
6000841,1000611,2021/01/25 02:42:04,19
6000842,1000692,2020/12/06 17:37:51,15
6000843,1000250,2020/12/01 02:43:54,1
6000844,1000820,2021/01/12 19:37:13,11
6000845,1000119,2021/01/01 00:02:00,14
6000846,1000231,2021/01/08 17:48:34,11
6000847,1000252,2021/02/14 09:41:15,4
6000848,1000562,2021/02/20 11:16:14,5
6000849,1000343,2020/12/17 02:53:12,15
6000850,1000464,2020/12/11 04:02:48,1
6000851,1000745,2020/12/23 03:23:43,13
6000852,1000778,2021/01/17 02:09:04,18
6000853,1000496,2021/01/29 01:31:13,2
6000854,1000756,2021/01/31 20:53:41,5
6000855,1000237,2020/12/04 18:54:44,5
6000856,1000017,2021/01/17 23:14:01,11
6000857,1000987,2020/12/20 18:45:44,8
6000858,1000482,2020/12/19 03:35:53,6
6000859,1000141,2021/02/10 08:47:08,4
6000860,1000941,2020/12/24 12:32:01,9
6000861,1000100,2021/01/30 01:15:21,15
6000862,1000591,2021/02/14 04:55:10,17
6000863,1000840,2021/02/07 23:06:14,11
6000864,1000524,2021/01/30 07:03:42,18
6000865,1000983,2021/01/18 09:50:54,1
6000866,1000556,2021/01/20 19:23:00,10
6000867,1000314,2021/01/28 12:21:39,3
6000868,1000085,2020/12/27 02:51:24,17
6000869,1000907,2021/01/04 23:35:45,16
6000870,1000929,2021/01/22 14:34:55,7
6000871,1000656,2021/01/21 22:50:32,20
6000872,1000876,2021/02/20 00:07:34,1
6000873,1000240,2021/01/04 21:25:44,8
6000874,1000057,2021/01/26 09:33:18,14
6000875,1000908,2021/01/18 08:06:36,17
6000876,1000410,2021/01/07 05:51:32,8
6000877,1000146,2021/02/12 19:34:26,15
6000878,1000930,2021/01/06 14:58:13,5
6000879,1000990,2021/01/07 10:04:10,20
6000880,1000212,2020/12/03 12:50:54,19
6000881,1000856,2020/12/13 06:22:31,17
6000882,1000443,2020/12/09 09:09:24,7
6000883,1000081,2021/01/07 11:36:08,1
6000884,1000466,2021/02/14 22:48:30,14
6000885,1000069,2021/01/01 07:59:57,16
6000886,1000932,2020/12/28 04:29:31,13
6000887,1000853,2020/12/04 07:36:24,14
6000888,1000695,2021/01/09 06:48:42,6
6000889,1000414,2020/12/06 11:52:49,19
6000890,1000232,2020/12/09 11:15:24,7
6000891,1000447,2021/02/10 06:29:02,11
6000892,1000006,2021/01/31 01:44:52,6
6000893,1000190,2021/02/07 07:07:05,1
6000894,1000362,2020/12/29 10:58:32,8
6000895,1000196,2020/12/14 07:47:35,3
6000896,1000102,2020/12/18 18:58:23,18
6000897,1000488,2021/02/01 22:15:13,13
6000898,1000882,2020/12/15 03:38:19,8
6000899,1000878,2020/12/08 13:15:36,4
6000900,1000481,2020/12/13 03:04:51,7
6000901,1000039,2020/12/07 18:19:38,17
6000902,1000317,2021/01/25 08:54:56,2
6000903,1000401,2021/01/27 15:31:52,5
6000904,1000947,2020/12/10 05:54:27,3
6000905,1000121,2021/02/16 19:02:33,3
6000906,1000045,2020/12/11 06:47:37,8
6000907,1000390,2021/02/02 15:56:32,13
6000908,1000792,2021/01/15 23:23:52,1
6000909,1000944,2021/01/01 04:42:08,5
6000910,1000957,2021/01/24 15:38:53,16
6000911,1000078,2020/12/07 14:45:42,17
6000912,1000201,2021/01/09 01:11:47,15
6000913,1000024,2021/02/05 19:55:09,15
6000914,1000662,2020/12/09 15:08:33,2
6000915,1000616,2020/12/13 03:40:23,11
6000916,1000459,2020/12/18 09:45:34,15
6000917,1000388,2021/01/21 06:59:28,9
6000918,1000599,2021/01/05 14:00:27,11
6000919,1000836,2021/01/20 15:09:52,10
6000920,1000558,2021/02/14 19:56:18,4
6000921,1000151,2021/02/11 21:57:26,1
6000922,1000700,2020/12/07 20:32:56,16
6000923,1000773,2021/01/30 12:14:21,3
6000924,1000505,2021/01/02 09:15:09,6
6000925,1000423,2020/12/27 00:37:25,9
6000926,1000319,2021/02/18 05:47:14,9
6000927,1000663,2021/01/21 19:46:53,3
6000928,1000884,2021/01/21 23:55:21,8
6000929,1000185,2021/02/07 10:20:37,2
6000930,1000972,2021/01/14 02:20:14,2
6000931,1000266,2021/01/19 17:22:33,6
6000932,1000424,2021/02/18 04:04:07,9
6000933,1000164,2021/01/28 17:19:10,8
6000934,1000470,2021/01/03 18:33:14,5
6000935,1000898,2020/12/21 00:43:11,4
6000936,1000599,2020/12/30 21:16:13,5
6000937,1000569,2020/12/21 06:58:57,11
6000938,1000003,2021/02/08 22:30:14,11
6000939,1000777,2021/01/19 03:17:37,13
6000940,1000537,2021/02/20 02:39:23,19
6000941,1000641,2021/02/13 00:22:20,6
6000942,1000754,2020/12/24 13:07:58,8
6000943,1000170,2021/01/04 11:25:46,1
6000944,1000635,2021/02/11 07:44:07,15
6000945,1000555,2021/01/29 07:23:55,20
6000946,1000245,2020/12/12 22:51:38,19
6000947,1000040,2020/12/18 18:10:05,8
6000948,1000969,2020/12/27 04:15:41,12
6000949,1000741,2021/01/08 17:38:16,3
6000950,1000275,2021/02/10 17:53:02,2
6000951,1000186,2021/02/10 04:21:35,13
6000952,1000845,2021/02/05 18:27:09,6
6000953,1000172,2021/01/09 18:53:28,6
6000954,1000730,2021/01/18 00:12:51,5
6000955,1000249,2021/01/21 11:47:12,3
6000956,1000664,2021/01/30 16:20:59,1
6000957,1000591,2021/01/11 22:30:22,8
6000958,1000210,2021/02/16 21:23:04,20
6000959,1000081,2021/01/19 06:39:05,18
6000960,1000455,2020/12/28 08:18:38,15
6000961,1000410,2021/01/10 07:05:31,1
6000962,1000364,2021/02/01 18:03:07,2
6000963,1000027,2021/01/14 20:21:32,2
6000964,1000892,2021/02/07 17:11:42,15
6000965,1000259,2021/01/23 05:11:22,5
6000966,1000438,2021/01/20 07:24:51,16
6000967,1000279,2021/02/16 04:06:19,14
6000968,1000103,2021/02/12 06:24:35,20
6000969,1000010,2020/12/09 00:19:14,2
6000970,1000418,2021/01/18 11:02:39,1
6000971,1000674,2021/02/01 22:15:08,13
6000972,1000319,2021/01/08 00:48:04,13
6000973,1000380,2021/02/08 05:44:14,11
6000974,1000247,2020/12/12 11:07:06,8
6000975,1000825,2021/01/19 03:31:53,17
6000976,1000256,2020/12/13 11:43:17,3
6000977,1000903,2021/01/06 07:17:00,17
6000978,1000333,2021/02/14 08:42:02,10
6000979,1000365,2021/02/12 06:22:26,17
6000980,1000689,2021/02/03 02:05:35,8
6000981,1000486,2021/01/13 05:05:32,16
6000982,1000596,2020/12/01 06:34:06,20
6000983,1000385,2021/01/16 11:15:13,3
6000984,1000170,2021/01/11 23:46:01,3
6000985,1000043,2021/01/14 14:42:23,12
6000986,1000639,2021/01/17 13:06:46,9
6000987,1000307,2021/02/08 07:43:17,15
6000988,1000471,2020/12/27 02:20:15,17
6000989,1000440,2021/01/17 21:07:37,3
6000990,1000481,2021/02/15 20:34:17,16
6000991,1000070,2020/12/26 00:29:27,8
6000992,1000437,2021/01/21 14:55:38,3
6000993,1000810,2021/02/11 16:46:05,12
6000994,1000746,2021/02/11 12:40:51,13
6000995,1000368,2021/02/03 10:33:27,19
6000996,1000486,2020/12/11 06:10:53,15
6000997,1000809,2021/02/15 09:05:49,20
6000998,1000621,2021/02/10 06:44:52,18
6000999,1000104,2021/01/05 23:40:03,17
6001000,1000214,2021/02/03 15:57:14,3
6001001,1000148,2021/01/09 01:26:13,8
6001002,1000799,2020/12/17 07:47:46,11
6001003,1000948,2021/02/14 06:24:37,17
6001004,1000610,2021/01/25 06:24:58,8
6001005,1000090,2020/12/30 10:32:03,19
6001006,1000190,2020/12/05 10:12:53,7
6001007,1000598,2020/12/17 11:18:05,3
6001008,1000389,2020/12/10 16:41:47,2
6001009,1000885,2021/01/09 09:43:55,18
6001010,1000518,2020/12/26 10:45:11,5
6001011,1000904,2021/01/25 22:41:20,19
6001012,1000390,2020/12/09 20:20:54,11
6001013,1000690,2020/12/20 10:11:26,17
6001014,1000318,2021/01/25 08:39:45,16
6001015,1000024,2020/12/26 19:55:53,14
6001016,1000635,2021/02/04 02:15:37,17
6001017,1000323,2021/01/27 02:19:17,2
6001018,1000874,2020/12/15 11:54:22,10
6001019,1000567,2020/12/15 19:08:05,13
6001020,1000945,2020/12/20 21:14:40,9
6001021,1000087,2021/02/09 18:56:04,13
6001022,1000651,2021/01/17 15:05:30,14
6001023,1000232,2021/02/19 08:43:58,19
6001024,1000195,2020/12/22 10:21:39,17
6001025,1000555,2020/12/05 07:24:55,11
6001026,1000847,2021/01/12 07:08:27,7
6001027,1000479,2021/02/01 21:17:19,9
6001028,1000281,2020/12/24 07:53:23,10
6001029,1000273,2021/02/06 11:32:24,8
6001030,1000982,2021/02/14 19:39:11,1
6001031,1000916,2021/01/11 21:17:26,5
6001032,1000796,2020/12/05 09:26:50,4
6001033,1000569,2021/02/02 09:16:50,3
6001034,1000238,2021/01/03 18:03:13,17
6001035,1000281,2021/01/02 21:42:26,2
6001036,1000059,2021/02/08 19:43:24,19
6001037,1000715,2021/02/15 13:23:44,4
6001038,1000517,2021/02/03 04:06:22,18
6001039,1000453,2020/12/23 18:35:09,16
6001040,1000742,2021/01/30 15:02:03,20
6001041,1000992,2020/12/24 10:35:20,14
6001042,1000945,2020/12/05 14:44:55,5
6001043,1000210,2020/12/27 17:15:55,9
6001044,1000718,2020/12/04 23:41:26,3
6001045,1000107,2020/12/23 16:47:06,5
6001046,1000237,2021/01/07 00:02:53,9
6001047,1000174,2020/12/10 20:40:55,8
6001048,1000826,2020/12/08 00:48:36,10
6001049,1000983,2021/02/09 23:36:48,16
6001050,1000958,2020/12/18 22:32:41,2
6001051,1000817,2020/12/27 10:16:29,18
6001052,1000963,2021/02/15 20:55:39,6
6001053,1000302,2021/01/16 20:18:13,15
6001054,1000130,2021/01/24 00:01:23,16
6001055,1000701,2021/01/04 11:00:01,13
6001056,1000321,2021/01/07 18:05:36,10
6001057,1000046,2020/12/27 20:39:37,8
6001058,1000125,2021/01/22 04:15:16,13
6001059,1000549,2021/01/24 08:56:58,15
6001060,1000743,2021/01/01 05:02:28,17
6001061,1000809,2021/01/25 23:41:08,2
6001062,1000662,2021/01/03 03:24:54,3
6001063,1000721,2021/02/11 04:57:46,12
6001064,1000477,2020/12/09 10:20:25,4
6001065,1000001,2021/01/12 14:52:59,14
6001066,1000015,2021/02/01 02:00:46,18
6001067,1000218,2021/01/25 11:19:55,18
6001068,1000670,2021/02/02 18:13:43,2
6001069,1000368,2021/01/11 01:35:51,6
6001070,1000053,2021/01/27 07:27:16,10
6001071,1000526,2021/01/28 05:28:02,8
6001072,1000513,2021/01/04 10:53:24,11
6001073,1000159,2021/01/24 23:41:18,1
6001074,1000549,2021/01/17 20:59:59,11
6001075,1000029,2021/01/02 01:15:57,11
6001076,1000218,2020/12/12 05:16:41,20
6001077,1000638,2021/01/16 04:53:35,3
6001078,1000675,2020/12/12 03:10:13,7
6001079,1000280,2021/02/13 19:50:47,11
6001080,1000559,2021/01/27 00:37:10,1
6001081,1000843,2021/02/02 03:13:32,16
6001082,1000620,2021/02/02 12:22:26,1
6001083,1000721,2021/02/03 01:37:47,12
6001084,1000713,2020/12/22 17:54:01,18
6001085,1000980,2020/12/02 18:36:11,13
6001086,1000034,2021/02/17 14:50:12,20
6001087,1000201,2020/12/26 10:32:10,13
6001088,1000101,2021/02/11 07:53:59,17
6001089,1000566,2020/12/25 12:35:17,16
6001090,1000379,2020/12/13 18:37:06,13
6001091,1000546,2021/02/06 11:57:29,16
6001092,1000333,2020/12/28 17:38:59,17
6001093,1000196,2021/02/01 05:51:04,13
6001094,1000956,2021/01/05 11:13:10,14
6001095,1000946,2020/12/29 10:47:41,5
6001096,1000607,2020/12/01 20:20:06,16
6001097,1000008,2021/01/20 16:44:31,3
6001098,1000524,2020/12/14 14:10:51,7
6001099,1000318,2021/01/09 07:20:31,2
6001100,1000971,2021/01/08 17:56:53,16
6001101,1000101,2021/02/14 04:24:49,20
6001102,1000941,2021/01/02 18:59:59,17
6001103,1000597,2020/12/10 18:59:59,2
6001104,1000209,2020/12/04 08:26:01,16
6001105,1000170,2021/01/03 09:08:42,13
6001106,1000053,2021/02/08 08:17:20,13
6001107,1000884,2021/02/14 17:00:56,20
6001108,1000214,2020/12/18 21:12:55,15
6001109,1000777,2021/02/20 12:46:40,11
6001110,1000655,2021/02/20 21:27:54,2
6001111,1000563,2021/01/10 19:55:06,13
6001112,1000646,2021/02/20 06:37:11,10
6001113,1000937,2021/01/15 14:26:01,14
6001114,1000535,2020/12/29 07:51:32,10
6001115,1000854,2021/01/18 21:03:57,15
6001116,1000655,2020/12/30 13:14:15,10
6001117,1000696,2021/01/01 16:24:41,6
6001118,1000983,2021/01/09 17:27:46,16
6001119,1000764,2020/12/05 07:27:46,14
6001120,1000876,2021/01/10 07:16:54,16
6001121,1000407,2020/12/20 15:45:31,11
6001122,1000160,2021/02/17 08:10:04,13
6001123,1000056,2020/12/29 13:24:17,8
6001124,1000615,2021/01/04 07:58:25,5
6001125,1000736,2021/01/22 05:21:28,2
6001126,1000001,2021/01/19 11:46:19,11
6001127,1000703,2021/01/03 07:36:07,4
6001128,1000709,2021/01/29 05:07:40,3
6001129,1000434,2021/01/13 06:20:19,15
6001130,1000211,2021/02/12 15:21:13,1
6001131,1000327,2020/12/07 01:20:58,16
6001132,1000302,2020/12/12 04:12:40,11
6001133,1000325,2021/01/07 17:11:14,6
6001134,1000484,2021/01/12 15:28:39,4
6001135,1000835,2020/12/03 02:32:04,11
6001136,1000009,2021/01/07 07:53:17,16
6001137,1000980,2020/12/26 12:01:48,4
6001138,1000296,2020/12/01 06:54:51,3
6001139,1000181,2021/01/18 05:58:38,3
6001140,1000003,2020/12/11 03:54:56,16
6001141,1000587,2021/02/20 06:26:43,19
6001142,1000212,2020/12/25 02:47:58,20
6001143,1000935,2021/02/01 00:11:16,15
6001144,1000385,2020/12/26 21:16:59,1
6001145,1000439,2021/02/06 09:10:12,13
6001146,1000342,2021/01/02 06:48:19,15
6001147,1000014,2020/12/16 07:33:01,8
6001148,1000039,2021/01/28 14:09:38,3
6001149,1000596,2020/12/23 00:50:29,15
6001150,1000575,2021/01/30 07:40:04,3
6001151,1000632,2021/01/04 06:10:29,17
6001152,1000767,2021/01/28 12:13:37,16
6001153,1000944,2021/01/17 19:04:23,18
6001154,1000715,2020/12/30 11:38:47,17
6001155,1000471,2021/01/11 11:36:05,16
6001156,1000114,2020/12/20 17:54:33,14
6001157,1000820,2021/01/30 21:14:09,19
6001158,1000765,2021/01/26 01:30:55,1
6001159,1000885,2020/12/20 22:40:53,15
6001160,1000910,2020/12/07 10:02:54,20
6001161,1000126,2020/12/01 01:26:53,20
6001162,1000432,2021/01/27 13:36:43,10
6001163,1000810,2021/01/11 17:31:12,13
6001164,1000304,2021/02/15 00:10:23,2
6001165,1000591,2020/12/25 17:45:21,11
6001166,1000119,2020/12/04 04:09:10,16
6001167,1000581,2021/01/10 16:58:52,8
6001168,1000108,2021/02/12 03:51:32,12
6001169,1000870,2021/01/01 11:28:30,7
6001170,1000486,2021/02/11 17:39:00,2
6001171,1000796,2021/02/06 12:24:38,20
6001172,1000560,2021/02/04 13:56:41,18
6001173,1000793,2021/01/03 03:22:56,8
6001174,1000370,2021/02/03 05:37:55,18
6001175,1000854,2021/02/05 21:26:34,5
6001176,1000751,2021/01/12 14:33:13,9
6001177,1000090,2021/01/22 23:02:23,3
6001178,1000769,2020/12/23 15:43:33,17
6001179,1000308,2020/12/27 16:05:21,8
6001180,1000597,2021/01/26 15:37:51,17
6001181,1000381,2021/02/18 02:46:54,2
6001182,1000663,2020/12/01 12:48:42,7
6001183,1000813,2020/12/03 06:49:24,16
6001184,1000734,2021/02/04 16:13:23,7
6001185,1000772,2021/01/19 23:27:05,3
6001186,1000242,2021/02/20 13:13:39,20
6001187,1000928,2020/12/27 16:35:14,6
6001188,1000211,2021/02/16 12:29:08,13
6001189,1000775,2021/01/02 08:14:04,9
6001190,1000258,2021/01/21 15:43:39,6
6001191,1000905,2021/01/11 13:35:13,16
6001192,1000927,2020/12/01 00:57:57,13
6001193,1000846,2021/01/21 18:21:12,16
6001194,1000852,2020/12/13 09:53:21,11
6001195,1000257,2020/12/24 06:32:28,4
6001196,1000927,2020/12/25 01:44:17,5
6001197,1000452,2020/12/15 16:15:48,19
6001198,1000817,2020/12/13 09:49:43,13
6001199,1000645,2020/12/30 20:09:44,10
6001200,1000550,2020/12/25 07:04:16,7
6001201,1000859,2020/12/09 20:42:24,18
6001202,1000995,2020/12/14 08:57:04,8
6001203,1000449,2020/12/22 09:10:38,6
6001204,1000061,2020/12/15 12:33:12,8
6001205,1000464,2021/02/09 13:26:51,1
6001206,1000084,2020/12/15 07:54:34,16
6001207,1000172,2021/02/16 08:05:03,10
6001208,1000443,2020/12/05 09:42:28,14
6001209,1000855,2021/01/30 14:22:53,14
6001210,1000481,2021/02/20 20:33:39,9
6001211,1000203,2020/12/12 18:20:58,4
6001212,1000405,2021/02/17 03:01:11,1
